2025-03-02 11:51:20,686 INFO    Thread-46 (_run_job):323757 [wandb_setup.py:_flush():67] Current SDK version is 0.19.7
2025-03-02 11:51:20,687 INFO    Thread-46 (_run_job):323757 [wandb_setup.py:_flush():67] Configure stats pid to 323757
2025-03-02 11:51:20,687 INFO    Thread-46 (_run_job):323757 [wandb_setup.py:_flush():67] Loading settings from /home/j/.config/wandb/settings
2025-03-02 11:51:20,687 INFO    Thread-46 (_run_job):323757 [wandb_setup.py:_flush():67] Loading settings from /home/j/Projects/sae-inverse-embeddings/wandb/settings
2025-03-02 11:51:20,687 INFO    Thread-46 (_run_job):323757 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-02 11:51:20,687 INFO    Thread-46 (_run_job):323757 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /home/j/Projects/sae-inverse-embeddings/wandb/run-20250302_115120-mxmta986/logs/debug.log
2025-03-02 11:51:20,687 INFO    Thread-46 (_run_job):323757 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /home/j/Projects/sae-inverse-embeddings/wandb/run-20250302_115120-mxmta986/logs/debug-internal.log
2025-03-02 11:51:20,687 INFO    Thread-46 (_run_job):323757 [wandb_init.py:init():761] calling init triggers
2025-03-02 11:51:20,687 INFO    Thread-46 (_run_job):323757 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation_threshold': 0.13472977633087124, 'clustering_method': 'dbscan', 'dbscan_min_samples': 1, 'entropy_threshold_high': 3.102638105969817, 'entropy_threshold_low': 0.3916307698426065, 'eps_max': 3.0183690196211357, 'eps_min': 0.2314195883483653, 'eps_steps': 40, 'hdbscan_cluster_selection_epsilon': 0.03784756537831507, 'hdbscan_metric': 'manhattan', 'hdbscan_min_cluster_size': 20, 'hdbscan_min_samples': 1, 'max_prompt_length': 50, 'min_prompt_length': 20, 'n_prompts': 100, 'sparsity_max': 0.9457777203354122, 'sparsity_min': 0.06265646525564822, 'umap_metric': 'euclidean', 'umap_min_dist': 0.5, 'umap_n_components': 100, 'umap_n_neighbors': 30, 'use_pipeline': True, 'use_umap_preprocessing': False}
config: {'_wandb': {}}
2025-03-02 11:51:20,688 INFO    Thread-46 (_run_job):323757 [wandb_init.py:init():784] starting backend
2025-03-02 11:51:20,688 INFO    Thread-46 (_run_job):323757 [wandb_init.py:init():788] sending inform_init request
2025-03-02 11:51:20,690 INFO    Thread-46 (_run_job):323757 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-03-02 11:51:20,690 INFO    Thread-46 (_run_job):323757 [wandb_init.py:init():803] backend started and connected
2025-03-02 11:51:20,692 INFO    Thread-46 (_run_job):323757 [wandb_run.py:_config_callback():1261] config_cb None None {'activation_threshold': 0.13472977633087124, 'clustering_method': 'dbscan', 'dbscan_min_samples': 1, 'entropy_threshold_high': 3.102638105969817, 'entropy_threshold_low': 0.3916307698426065, 'eps_max': 3.0183690196211357, 'eps_min': 0.2314195883483653, 'eps_steps': 40, 'hdbscan_cluster_selection_epsilon': 0.03784756537831507, 'hdbscan_metric': 'manhattan', 'hdbscan_min_cluster_size': 20, 'hdbscan_min_samples': 1, 'max_prompt_length': 50, 'min_prompt_length': 20, 'n_prompts': 100, 'sparsity_max': 0.9457777203354122, 'sparsity_min': 0.06265646525564822, 'umap_metric': 'euclidean', 'umap_min_dist': 0.5, 'umap_n_components': 100, 'umap_n_neighbors': 30, 'use_pipeline': True, 'use_umap_preprocessing': False}
2025-03-02 11:51:20,694 INFO    Thread-46 (_run_job):323757 [wandb_init.py:init():896] updated telemetry
2025-03-02 11:51:20,698 INFO    Thread-46 (_run_job):323757 [wandb_init.py:init():920] communicating run to backend with 90.0 second timeout
2025-03-02 11:51:20,904 INFO    Thread-46 (_run_job):323757 [wandb_init.py:init():995] starting run threads in backend
2025-03-02 11:51:20,996 INFO    Thread-46 (_run_job):323757 [wandb_run.py:_console_start():2377] atexit reg
2025-03-02 11:51:20,996 INFO    Thread-46 (_run_job):323757 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-02 11:51:20,996 INFO    Thread-46 (_run_job):323757 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-02 11:51:20,996 INFO    Thread-46 (_run_job):323757 [wandb_run.py:_redirect():2317] Redirects installed.
2025-03-02 11:51:20,996 INFO    Thread-46 (_run_job):323757 [wandb_init.py:init():1037] run started, returning control to user process
2025-03-02 11:51:28,404 INFO    Thread-46 (_run_job):323757 [wandb_run.py:_finish():2112] finishing run thajpo/sae-clustering-sweep/mxmta986
2025-03-02 11:51:28,405 INFO    Thread-46 (_run_job):323757 [wandb_run.py:_atexit_cleanup():2342] got exitcode: 0
2025-03-02 11:51:28,405 INFO    Thread-46 (_run_job):323757 [wandb_run.py:_restore():2324] restore
2025-03-02 11:51:28,405 INFO    Thread-46 (_run_job):323757 [wandb_run.py:_restore():2330] restore done
2025-03-02 11:51:29,822 INFO    MsgRouterThr:323757 [mailbox.py:close():115] Closing mailbox, abandoning 1 handles.
2025-03-02 11:51:29,823 INFO    Thread-46 (_run_job):323757 [wandb_run.py:_footer_history_summary_info():3958] rendering history
2025-03-02 11:51:29,823 INFO    Thread-46 (_run_job):323757 [wandb_run.py:_footer_history_summary_info():3990] rendering summary
2025-03-02 11:51:29,824 INFO    Thread-46 (_run_job):323757 [wandb_run.py:_footer_sync_info():3919] logging synced files
