2025-03-02 11:49:00,851 INFO    Thread-22 (_run_job):323757 [wandb_setup.py:_flush():67] Current SDK version is 0.19.7
2025-03-02 11:49:00,852 INFO    Thread-22 (_run_job):323757 [wandb_setup.py:_flush():67] Configure stats pid to 323757
2025-03-02 11:49:00,852 INFO    Thread-22 (_run_job):323757 [wandb_setup.py:_flush():67] Loading settings from /home/j/.config/wandb/settings
2025-03-02 11:49:00,852 INFO    Thread-22 (_run_job):323757 [wandb_setup.py:_flush():67] Loading settings from /home/j/Projects/sae-inverse-embeddings/wandb/settings
2025-03-02 11:49:00,852 INFO    Thread-22 (_run_job):323757 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-02 11:49:00,852 INFO    Thread-22 (_run_job):323757 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /home/j/Projects/sae-inverse-embeddings/wandb/run-20250302_114900-i0qb9w4g/logs/debug.log
2025-03-02 11:49:00,852 INFO    Thread-22 (_run_job):323757 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /home/j/Projects/sae-inverse-embeddings/wandb/run-20250302_114900-i0qb9w4g/logs/debug-internal.log
2025-03-02 11:49:00,852 INFO    Thread-22 (_run_job):323757 [wandb_init.py:init():761] calling init triggers
2025-03-02 11:49:00,852 INFO    Thread-22 (_run_job):323757 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation_threshold': 0.18577372428346084, 'clustering_method': 'dbscan', 'dbscan_min_samples': 2, 'entropy_threshold_high': 3.6171453357968018, 'entropy_threshold_low': 0.4126935032669235, 'eps_max': 3.713074046858437, 'eps_min': 0.20185538938804376, 'eps_steps': 20, 'hdbscan_cluster_selection_epsilon': 0.402631778429302, 'hdbscan_metric': 'euclidean', 'hdbscan_min_cluster_size': 20, 'hdbscan_min_samples': 5, 'max_prompt_length': 150, 'min_prompt_length': 20, 'n_prompts': 30, 'sparsity_max': 0.8873632830531641, 'sparsity_min': 0.05401864136456247, 'umap_metric': 'euclidean', 'umap_min_dist': 0, 'umap_n_components': 50, 'umap_n_neighbors': 30, 'use_pipeline': True, 'use_umap_preprocessing': False}
config: {'_wandb': {}}
2025-03-02 11:49:00,853 INFO    Thread-22 (_run_job):323757 [wandb_init.py:init():784] starting backend
2025-03-02 11:49:00,853 INFO    Thread-22 (_run_job):323757 [wandb_init.py:init():788] sending inform_init request
2025-03-02 11:49:00,855 INFO    Thread-22 (_run_job):323757 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-03-02 11:49:00,855 INFO    Thread-22 (_run_job):323757 [wandb_init.py:init():803] backend started and connected
2025-03-02 11:49:00,857 INFO    Thread-22 (_run_job):323757 [wandb_run.py:_config_callback():1261] config_cb None None {'activation_threshold': 0.18577372428346084, 'clustering_method': 'dbscan', 'dbscan_min_samples': 2, 'entropy_threshold_high': 3.6171453357968018, 'entropy_threshold_low': 0.4126935032669235, 'eps_max': 3.713074046858437, 'eps_min': 0.20185538938804376, 'eps_steps': 20, 'hdbscan_cluster_selection_epsilon': 0.402631778429302, 'hdbscan_metric': 'euclidean', 'hdbscan_min_cluster_size': 20, 'hdbscan_min_samples': 5, 'max_prompt_length': 150, 'min_prompt_length': 20, 'n_prompts': 30, 'sparsity_max': 0.8873632830531641, 'sparsity_min': 0.05401864136456247, 'umap_metric': 'euclidean', 'umap_min_dist': 0, 'umap_n_components': 50, 'umap_n_neighbors': 30, 'use_pipeline': True, 'use_umap_preprocessing': False}
2025-03-02 11:49:00,859 INFO    Thread-22 (_run_job):323757 [wandb_init.py:init():896] updated telemetry
2025-03-02 11:49:00,862 INFO    Thread-22 (_run_job):323757 [wandb_init.py:init():920] communicating run to backend with 90.0 second timeout
2025-03-02 11:49:01,080 INFO    Thread-22 (_run_job):323757 [wandb_init.py:init():995] starting run threads in backend
2025-03-02 11:49:01,181 INFO    Thread-22 (_run_job):323757 [wandb_run.py:_console_start():2377] atexit reg
2025-03-02 11:49:01,181 INFO    Thread-22 (_run_job):323757 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-02 11:49:01,181 INFO    Thread-22 (_run_job):323757 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-02 11:49:01,181 INFO    Thread-22 (_run_job):323757 [wandb_run.py:_redirect():2317] Redirects installed.
2025-03-02 11:49:01,181 INFO    Thread-22 (_run_job):323757 [wandb_init.py:init():1037] run started, returning control to user process
2025-03-02 11:49:07,461 INFO    Thread-22 (_run_job):323757 [wandb_run.py:_finish():2112] finishing run thajpo/sae-clustering-sweep/i0qb9w4g
2025-03-02 11:49:07,462 INFO    Thread-22 (_run_job):323757 [wandb_run.py:_atexit_cleanup():2342] got exitcode: 0
2025-03-02 11:49:07,462 INFO    Thread-22 (_run_job):323757 [wandb_run.py:_restore():2324] restore
2025-03-02 11:49:07,462 INFO    Thread-22 (_run_job):323757 [wandb_run.py:_restore():2330] restore done
2025-03-02 11:49:09,023 INFO    MsgRouterThr:323757 [mailbox.py:close():115] Closing mailbox, abandoning 1 handles.
2025-03-02 11:49:09,024 INFO    Thread-22 (_run_job):323757 [wandb_run.py:_footer_history_summary_info():3958] rendering history
2025-03-02 11:49:09,024 INFO    Thread-22 (_run_job):323757 [wandb_run.py:_footer_history_summary_info():3990] rendering summary
2025-03-02 11:49:09,025 INFO    Thread-22 (_run_job):323757 [wandb_run.py:_footer_sync_info():3919] logging synced files
